{'0': -49.816281405884794, '1': -49.59839960270347, '2': -49.70246732281646}
{'0': -27.636084735702063, '1': -30.254692939609207, '2': -31.398099708975927}
{'0': -27.400113109158788, '1': -30.022513925876797, '2': -31.17029694471067}
{'0': -27.176549103434986, '1': -29.80254311364231, '2': -30.954472274430856}
{'0': -26.964740313592607, '1': -29.594138583632258, '2': -30.74999587814292}
{'0': -26.764068638788572, '1': -29.396692169321568, '2': -30.556271052409624}
{'0': -26.573948478531655, '1': -29.209627682180773, '2': -30.372732469048906}
{'0': -26.393825023781936, '1': -29.032399230241474, '2': -30.198844525391966}
{'0': -26.223172637905915, '1': -28.86448962507328, '2': -30.034099781286514}
{'0': -26.061493322762615, '1': -28.705408872523492, '2': -29.878017478283862}
{'0': -25.908315265444415, '1': -28.554692742815146, '2': -29.730142136688634}
{'0': -25.763191461431624, '1': -28.41190141583073, '2': -29.590042226377}
{'0': -25.625698410143, '1': -28.276618197628235, '2': -29.457308907504583}
{'0': -25.49543487907549, '1': -28.148448304444027, '2': -29.331554837429167}
{'0': -25.3720207329267, '1': -28.027017710634063, '2': -29.212413040366656}
{'0': -25.25509582428331, '1': -27.911972057191505, '2': -29.099535836481543}
{'0': -25.144318942638126, '1': -27.80297561765553, '2': -28.99259382728694}
{'0': -25.039366818668913, '1': -27.6997103183937, '2': -28.89127493439321}
{'0': -24.939933180873165, '1': -27.601874810398805, '2': -28.79528348880021}
{'0': -24.845727861806004, '1': -27.509183589891627, '2': -28.704339368075363}
{'0': -24.75647595131294, '1': -27.42136616516318, '2': -28.618177178899856}
{'0': -24.671916994286505, '1': -27.338166267225297, '2': -28.536545482597262}
{'0': -24.591804230605618, '1': -27.259341101965887, '2': -28.459206061384737}
{'0': -24.5159038750397, '1': -27.18466064162672, '2': -28.385933223205356}
{'0': -24.443994435016137, '1': -27.113906953535917, '2': -28.31651314311309}
{'0': -24.37586606426019, '1': -27.046873564136412, '2': -28.250743239288468}
{'0': -24.3113199504212, '1': -26.983364856454354, '2': -28.188431581863817}
{'0': -24.250167734897943, '1': -26.923195499249292, '2': -28.12939633283319}
{'0': -24.192230963170186, '1': -26.866189906180146, '2': -28.073465215412313}
{'0': -24.13734056403236, '1': -26.81218172340881, '2': -28.0204750113001}
{'0': -24.08533635620961, '1': -26.761013344146026, '2': -27.970271084374687}
{'0': -24.036066580916447, '1': -26.71253544872293, '2': -27.922706929434007}
{'0': -23.98938745899401, '1': -26.666606568846102, '2': -27.87764374466397}
{'0': -23.945162771333372, '1': -26.623092674764486, '2': -27.834950026586753}
{'0': -23.903263461360684, '1': -26.581866784143507, '2': -27.794501186307073}
{'0': -23.863567258424016, '1': -26.542808591504972, '2': -27.756179185936624}
{'0': -23.825958320982892, '1': -26.505804117151346, '2': -27.71987219413566}
{'0': -23.790326898559268, '1': -26.470745374550006, '2': -27.685474259766565}
{'0': -23.756569011463462, '1': -26.4375300552067, '2': -27.65288500270701}
{'0': -23.72458614736041, '1': -26.406061230108687, '2': -27.622009320920505}
{'0': -23.69428497379077, '1': -26.3762470668663, '2': -27.59275711292939}
{'0': -23.665577065807952, '1': -26.348000561727467, '2': -27.56504301488057}
{'0': -23.638378647936246, '1': -26.32123928568322, '2': -27.538786151436526}
{'0': -23.612610349697082, '1': -26.295885143923158, '2': -27.513909899764734}
{'0': -23.58819697398991, '1': -26.271864147939006, '2': -27.49034166593676}
{'0': -23.56506727765189, '1': -26.24910619961124, '2': -27.468012673084516}
{'0': -23.54315376355593, '1': -26.227544886648563, '2': -27.446857760695465}
{'0': -23.522392483640445, '1': -26.20711728878346, '2': -27.426815194461064}
{'0': -23.502722852295985, '1': -26.187763794158126, '2': -27.407826486123604}
{'0': -23.48408746956419, '1': -26.169427925365017, '2': -27.38983622279563}
{'0': -23.46643195363312, '1': -26.152056174634378, '2': -27.372791905253962}
{'0': -23.44970478214012, '1': -26.13559784768775, '2': -27.356643794736343}
{'0': -23.433857141819185, '1': -26.12000491580183, '2': -27.34134476779368}
{'0': -23.418842786053972, '1': -26.105231875650933, '2': -27.3268501787743}
{'0': -23.40461789992082, '1': -26.091235616519132, '2': -27.313117729538938}
{'0': -23.391140972327953, '1': -26.077975294494443, '2': -27.300107346026184}
{'0': -23.378372674877767, '1': -26.06541221327805, '2': -27.2877810613083}
{'0': -23.36627574709855, '1': -26.053509711260695, '2': -27.27610290479605}
{'0': -23.354814887710965, '1': -26.042233054536684, '2': -27.265038797269256}
{'0': -23.343956651611734, '1': -26.03154933554333, '2': -27.25455645142673}
{'0': -23.333669352274107, '1': -26.021427377030054, '2': -27.24462527766544}
{'0': -23.323922969280137, '1': -26.011837641076852, '2': -27.235216294813824}
{'0': -23.314689060715075, '1': -26.002752142896675, '2': -27.226302045558914}
{'0': -23.30594068016808, '1': -25.99414436917019, '2': -27.21785651632032}
{'0': -23.297652298097187, '1': -25.985989200674517, '2': -27.209855061337386}
{'0': -23.289799727328898, '1': -25.978262838980307, '2': -27.202274330747827}
{'0': -23.28236005247517, '1': -25.97094273700308, '2': -27.195092202448166}
{'0': -23.27531156306165, '1': -25.9640075332063, '2': -27.188287717536923}
{'0': -23.26863369017213, '1': -25.957436989264085, '2': -27.181841019152337}
{'0': -23.26230694642431, '1': -25.95121193100168, '2': -27.175733294526015}
{'0': -23.256312869101667, '1': -25.945314192441355, '2': -27.169946720083484}
{'0': -23.25063396627551, '1': -25.939726562790394, '2': -27.16446440943139}
{'0': -23.245253665760025, '1': -25.934432736216547, '2': -27.159270364079582}
{'0': -23.240156266751256, '1': -25.929417264264288, '2': -27.15434942675431}
{'0': -23.235326894009006, '1': -25.924665510773124, '2': -27.14968723716623}
{'0': -23.23075145444787, '1': -25.920163609166313, '2': -27.145270190104156}
{'0': -23.226416596010782, '1': -25.915898421985396, '2': -27.14108539573234}
{'0': -23.222309668704998, '1': -25.91185750255243, '2': -27.137120641975294}
{'0': -23.218418687686867, '1': -25.908029058648072, '2': -27.133364358880506}
{'0': -23.214732298287636, '1': -25.9044019180995, '2': -27.129805584854985}
{'0': -23.211239742878227, '1': -25.90096549617776, '2': -27.126433934677088}
{'0': -23.207930829476318, '1': -25.897709764709383, '2': -27.12323956919039}
{'0': -23.20479590200406, '1': -25.894625222812145, '2': -27.120213166591007}
{'0': -23.201825812109703, '1': -25.891702869169592, '2': -27.11734589522469}
{'0': -23.19901189247085, '1': -25.88893417576335, '2': -27.114629387814283}
{'0': -23.196345931501465, '1': -25.886311062986664, '2': -27.11205571704231}
{'0': -23.193820149388802, '1': -25.883825876066474, '2': -27.109617372417468}
{'0': -23.19142717539034, '1': -25.88147136272523, '2': -27.1073072383575}
{'0': -23.18916002632447, '1': -25.8792406520173, '2': -27.105118573424466}
{'0': -23.18701208619216, '1': -25.87712723427814, '2': -27.103044990651895}
{'0': -23.184977086870134, '1': -25.875124942127787, '2': -27.101080438906305}
{'0': -23.18304908981921, '1': -25.87322793247319, '2': -27.09921918522877}
{'0': -23.18122246875445, '1': -25.871430669456903, '2': -27.097455798105017}
{'0': -23.17949189322654, '1': -25.86972790830233, '2': -27.09578513161514}
{'0': -23.177852313066442, '1': -25.868114680008393, '2': -27.094202310416776}
{'0': -23.176298943647982, '1': -25.866586276848974, '2': -27.092702715517873}
{'0': -23.174827251925343, '1': -25.865138238634866, '2': -27.091281970797525}
{'0': -23.173432943204745, '1': -25.863766339697996, '2': -27.089935930235598}
{'0': -23.17211194861163, '1': -25.862466576560077, '2': -27.08866066581377}
{'0': -23.170860413216875, '1': -25.86123515624967, '2': -27.0874524560528}
{'0': -23.16967468478734, '1': -25.86006848523351, '2': -27.086307775152505}
{'0': -23.168551303127895, '1': -25.858963158929853, '2': -27.08522328270274}
{'0': -23.167486989983892, '1': -25.85791595177323, '2': -27.084195813935416}
{'0': -23.16647863947454, '1': -25.856923807801568, '2': -27.08322237048909}
{'0': -23.165523309029325, '1': -25.855983831738307, '2': -27.082300111659087}
{'0': -23.16461821080098, '1': -25.85509328054338, '2': -27.081426346107833}
{'0': -23.16376070353002, '1': -25.85424955540847, '2': -27.080598524010895}
{'0': -23.16294828483697, '1': -25.853450194173163, '2': -27.079814229616147}
{'0': -23.16217858391994, '1': -25.85269286413988, '2': -27.079071174194084}
{'0': -23.161449354636144, '1': -25.85197535526656, '2': -27.07836718935885}
{'0': -23.160758468947197, '1': -25.851295573717348, '2': -27.077700220740468}
{'0': -23.16010391070907, '1': -25.85065153575234, '2': -27.07706832198975}
{'0': -23.159483769788576, '1': -25.85004136193863, '2': -27.076469649098463}
{'0': -23.158896236489213, '1': -25.849463271665748, '2': -27.07590245501817}
{'0': -23.158339596270107, '1': -25.848915577949477, '2': -27.075365084561938}
{'0': -23.157812224742635, '1': -25.8483966825089, '2': -27.074855969574205}
{'0': -23.157312582930132, '1': -25.847905071102275, '2': -27.074373624354575}
{'0': -23.156839212776827, '1': -25.847439309108204, '2': -27.073916641322242}
{'0': -23.156390732892987, '1': -25.846998037339077, '2': -27.073483686908386}
{'0': -23.15596583452369, '1': -25.846579968074714, '2': -27.07307349766456}
{'0': -23.15556327772965, '1': -25.846183881304537, '2': -27.072684876575664}
{'0': -23.155181887768816, '1': -25.845808621167322, '2': -27.072316689566847}
{'0': -23.154820551668216, '1': -25.845453092578175, '2': -27.071967862194036}
{'0': -23.154478214976105, '1': -25.845116258032842, '2': -27.07163737650847}
{'0': -23.154153878684845, '1': -25.844797134580055, '2': -27.071324268086144}
{'0': -23.153846596315617, '1': -25.844494790953114, '2': -27.07102762321343}
{'0': -23.15355547115638, '1': -25.84420834485222, '2': -27.07074657622065}
{'0': -23.153279653645097, '1': -25.84393696036978, '2': -27.070480306955893}
{'0': -23.153018338890547, '1': -25.843679845551044, '2': -27.070228038391647}
{'0': -23.152770764323478, '1': -25.843436250083023, '2': -27.069989034357278}
{'0': -23.152536207471282, '1': -25.843205463104923, '2': -27.069762597390724}
{'0': -23.152313983849677, '1': -25.84298681113372, '2': -27.069548066703163}
{'0': -23.152103444965235, '1': -25.842779656098774, '2': -27.069344816250705}
{'0': -23.15190397642295, '1': -25.842583393479845, '2': -27.06915225290747}
{'0': -23.151714996133318, '1': -25.84239745054296, '2': -27.068969814734714}
{'0': -23.151535952613674, '1': -25.84222128466906, '2': -27.068796969340987}
{'0': -23.15136632337885, '1': -25.842054381770527, '2': -27.068633212328507}
{'0': -23.15120561341647, '1': -25.84189625479099, '2': -27.068478065821225}
{'0': -23.15105335374239, '1': -25.84174644228396, '2': -27.06833107707029}
{'0': -23.15090910003212, '1': -25.841604507066286, '2': -27.068191817132828}
{'0': -23.15077243132418, '1': -25.841470034942326, '2': -27.068059879620204}
{'0': -23.150642948791685, '1': -25.841342633495245, '2': -27.0679348795121}
{'0': -23.15052027457843, '1': -25.841221930941888, '2': -27.067816452032947}
{'0': -23.150404050696277, '1': -25.84110757504781, '2': -27.06770425158743}
{'0': -23.15029393798046, '1': -25.84099923209941, '2': -27.06759795075198}
{'0': -23.150189615099823, '1': -25.84089658593008, '2': -27.06749723931928}
{'0': -23.150090777619127, '1': -25.840799336997552, '2': -27.067401823393027}
{'0': -23.14999713711063, '1': -25.840707201509797, '2': -27.067311424530274}
{'0': -23.14990842031241, '1': -25.840619910596843, '2': -27.067225778928858}
{'0': -23.149824368330925, '1': -25.840537209526172, '2': -27.06714463665763}
{'0': -23.149744735885516, '1': -25.84045885695935, '2': -27.067067760927035}
{'0': -23.149669290592612, '1': -25.840384624247754, '2': -27.066994927398163}
{'0': -23.149597812287606, '1': -25.84031429476534, '2': -27.06692592352806}
{'0': -23.14953009238236, '1': -25.84024766327646, '2': -27.066860547949496}
{'0': -23.14946593325651, '1': -25.840184535336974, '2': -27.066798609883318}
{'0': -23.14940514768077, '1': -25.8401247267268, '2': -27.06673992858174}
{'0': -23.149347558270545, '1': -25.840068062912323, '2': -27.066684332800865}
{'0': -23.149292996968295, '1': -25.840014378537088, '2': -27.06663166030097}
{'0': -23.149241304553122, '1': -25.839963516939243, '2': -27.066581757373058}
{'0': -23.149192330176113, '1': -25.839915329694367, '2': -27.06653447839031}
{'0': -23.14914593092015, '1': -25.839869676182346, '2': -27.066489685383104}
{'0': -23.14910197138281, '1': -25.83982642317701, '2': -27.066447247636383}
{'0': -23.149060323281297, '1': -25.83978544445734, '2': -27.06640704130823}
{'0': -23.14902086507803, '1': -25.83974662043917, '2': -27.066368949068462}
{'0': -23.148983481626004, '1': -25.839709837826152, '2': -27.066332859756223}
{'0': -23.148948063832755, '1': -25.839674989279203, '2': -27.06629866805561}
{'0': -23.148914508341992, '1': -25.839641973103213, '2': -27.066266274188333}
{'0': -23.14888271723202, '1': -25.83961069295032, '2': -27.066235583622543}
{'0': -23.14885259772997, '1': -25.839581057538712, '2': -27.066206506796966}
{'0': -23.14882406194104, '1': -25.83955298038627, '2': -27.066178958859552}
{'0': -23.148797026592025, '1': -25.839526379558187, '2': -27.06615285941985}
{'0': -23.148771412788324, '1': -25.839501177427877, '2': -27.066128132314425}
{'0': -23.148747145783677, '1': -25.83947730045043, '2': -27.066104705384586}
{'0': -23.148724154762068, '1': -25.839454678948, '2': -27.066082510265822}
{'0': -23.148702372631043, '1': -25.83943324690648, '2': -27.06606148218829}
{'0': -23.14868173582595, '1': -25.839412941782836, '2': -27.066041559787806}
{'0': -23.148662184124415, '1': -25.839393704322617, '2': -27.066022684926793}
{'0': -23.14864366047063, '1': -25.83937547838703, '2': -27.06600480252458}
{'0': -23.148626110808827, '1': -25.839358210789108, '2': -27.06598786039671}
{'0': -23.14860948392555, '1': -25.83934185113851, '2': -27.065971809102635}
{'0': -23.148593731300192, '1': -25.839326351694474, '2': -27.065956601801425}
{'0': -23.148578806963407, '1': -25.83931166722649, '2': -27.06594219411511}
{'0': -23.148564667362965, '1': -25.83929775488231, '2': -27.06592854399915}
{'0': -23.148551271236663, '1': -25.83928457406291, '2': -27.065915611619744}
{'0': -23.148538579491888, '1': -25.839272086303993, '2': -27.06590335923761}
{'0': -23.148526555091575, '1': -25.83926025516375, '2': -27.0658917510978}
{'0': -23.148515162946083, '1': -25.83924904611653, '2': -27.065880753325434}
{'0': -23.148504369810833, '1': -25.839238426452066, '2': -27.06587033382678}
{'0': -23.14849414418928, '1': -25.83922836518003, '2': -27.065860462195644}
{'0': -23.148484456240993, '1': -25.839218832939604, '2': -27.06585110962461}
{'0': -23.14847527769458, '1': -25.839209801913775, '2': -27.065842248820978}
{'0': -23.148466581765188, '1': -25.839201245748193, '2': -27.065833853927145}
{'0': -23.148458343076335, '1': -25.839193139474233, '2': -27.065825900445105}
{'0': -23.148450537585877, '1': -25.839185459436152, '2': -27.06581836516499}
{'0': -23.148443142515795, '1': -25.839178183222046, '2': -27.06581122609734}
{'0': -23.14843613628579, '1': -25.839171289598454, '2': -27.0658044624089}
{'0': -23.14842949845027, '1': -25.83916475844839, '2': -27.06579805436187}
{'0': -23.148423209638686, '1': -25.839158570712634, '2': -27.06579198325628}
{'0': -23.14841725149902, '1': -25.83915270833413, '2': -27.0657862313754}
{'0': -23.14841160664421, '1': -25.839147154205264, '2': -27.065780781934095}
{'0': -23.148406258601433, '1': -25.83914189211797, '2': -27.06577561902978}
{'0': -23.148401191764023, '1': -25.839136906716416, '2': -27.065770727596068}
{'0': -23.14839639134592, '1': -25.839132183452193, '2': -27.065766093358768}
{'0': -23.14839184333853, '1': -25.83912770854186, '2': -27.06576170279423}
{'0': -23.148387534469855, '1': -25.839123468926722, '2': -27.065757543089905}
{'0': -23.14838345216574, '1': -25.83911945223473, '2': -27.065753602106938}
{'0': -23.148379584513204, '1': -25.839115646744368, '2': -27.065749868344746}
{'0': -23.148375920225654, '1': -25.839112041350443, '2': -27.065746330907448}
{'0': -23.14837244860996, '1': -25.839108625531683, '2': -27.06574297947209}
{'0': -23.148369159535235, '1': -25.839105389320043, '2': -27.06573980425851}
{'0': -23.148366043403307, '1': -25.839102323271604, '2': -27.065736796000785}
{'0': -23.148363091120668, '1': -25.839099418439012, '2': -27.065733945920226}
{'0': -23.148360294071963, '1': -25.839096666345384, '2': -27.065731245699716}
{'0': -23.148357644094844, '1': -25.839094058959557, '2': -27.06572868745946}
{'0': -23.148355133456125, '1': -25.83909158867264, '2': -27.065726263733996}
{'0': -23.14835275482927, '1': -25.839089248275847, '2': -27.065723967450403}
{'0': -23.148350501272958, '1': -25.839087030939428, '2': -27.065721791907674}
{'0': -23.14834836621086, '1': -25.839084930192744, '2': -27.065719730757124}
{'0': -23.148346343412435, '1': -25.83908293990539, '2': -27.065717777983902}
{'0': -23.148344426974738, '1': -25.83908105426931, '2': -27.06571592788942}
{'0': -23.14834261130523, '1': -25.83907926778183, '2': -27.06571417507473}
{'0': -23.148340891105413, '1': -25.839077575229624, '2': -27.065712514424767}
{'0': -23.1483392613554, '1': -25.839075971673484, '2': -27.065710941093418}
{'0': -23.14833771729925, '1': -25.83907445243391, '2': -27.06570945048938}
{'0': -23.148336254431094, '1': -25.83907301307745, '2': -27.065708038262777}
{'0': -23.148334868481992, '1': -25.83907164940377, '2': -27.065706700292438}
{'0': -23.148333555407458, '1': -25.839070357433396, '2': -27.065705432673894}
{'0': -23.148332311375675, '1': -25.8390691333961, '2': -27.06570423170799}
{'0': -23.148331132756315, '1': -25.839067973719892, '2': -27.065703093890058}
{'0': -23.148330016109917, '1': -25.8390668750206, '2': -27.065702015899706}
{'0': -23.148328958177895, '1': -25.839065834092, '2': -27.065700994591154}
{'0': -23.148327955872976, '1': -25.83906484789646, '2': -27.065700026984018}
{'0': -23.14832700627024, '1': -25.839063913556046, '2': -27.065699110254616}
{'0': -22.64719061391437, '1': -24.84593262013179, '2': -26.306503997988603}
{'0': -21.741016082729644, '1': -23.976595896968067, '2': -25.521272287412312}
{'0': -20.902916398922457, '1': -23.17225239791253, '2': -24.755035593052874}
{'0': -20.127506046092982, '1': -22.416612562647096, '2': -24.02263688914679}
{'0': -19.400193834552017, '1': -21.703330670378868, '2': -23.327363292332937}
{'0': -18.714096307324333, '1': -21.028985840980013, '2': -22.66881818875927}
{'0': -18.065597012109865, '1': -20.39112746835817, '2': -22.045522991616533}
{'0': -17.452231445824005, '1': -19.78768024399569, '2': -21.455734468469387}
{'0': -16.87196994961138, '1': -19.2167562743625, '2': -20.897696069383198}
{'0': -16.322986536211893, '1': -18.676592894629042, '2': -20.36971249231783}
{'0': -15.803582968435833, '1': -18.165529717149155, '2': -19.870169372667675}
{'0': -15.312161640586709, '1': -17.68199807855253, '2': -19.39753607854098}
{'0': -14.84721385736571, '1': -17.22451452893923, '2': -18.950363427119445}
{'0': -14.407313083310605, '1': -16.791675752896868, '2': -18.52727999012755}
{'0': -13.991109906500713, '1': -16.38215410059537, '2': -18.126988120913914}
{'0': -13.597327693938466, '1': -15.994693464345172, '2': -17.74826004696532}
{'0': -13.224758611812323, '1': -15.628105409879662, '2': -17.38993412667113}
{'0': -12.872259900870011, '1': -15.281265526190566, '2': -17.05091129334284}
{'0': -12.538750365112168, '1': -14.953109975155744, '2': -16.730151686315136}
{'0': -12.22320705358533, '1': -14.642632228021899, '2': -16.426671462135864}
{'0': -11.924662122155112, '1': -14.34887997799942, '2': -16.139539777103884}
{'0': -11.64219986471839, '1': -14.070952219271572, '2': -15.867875932223114}
{'0': -11.374953904463604, '1': -13.807996483387623, '2': -15.610846671916446}
{'0': -11.122104536475412, '1': -13.559206224541274, '2': -15.367663628245383}
{'0': -10.8828762135053, '1': -13.3238183457075, '2': -15.137580902805972}
{'0': -10.656535167187787, '1': -13.101110858047772, '2': -14.919892778887238}
{'0': -10.442387157403303, '1': -12.890400666403888, '2': -14.713931556875684}
{'0': -10.239775342883675, '1': -12.691041474087728, '2': -14.519065506266848}
{'0': -10.04807826652863, '1': -12.502421800540457, '2': -14.334696928002373}
{'0': -9.866707949253703, '1': -12.323963105780813, '2': -14.160260321189325}
{'0': -9.695108086522978, '1': -12.155118015889727, '2': -13.995220648578737}
{'0': -9.53275234203493, '1': -11.995368644088451, '2': -13.839071695483112}
{'0': -9.379142733327775, '1': -11.844225002260526, '2': -13.691334517099403}
{'0': -9.233808104352562, '1': -11.70122349804537, '2': -13.55155596947498}
{'0': -9.096302680329046, '1': -11.565925512893749, '2': -13.419307319610777}
{'0': -8.966204700451787, '1': -11.437916056723648, '2': -13.294182930438426}
{'0': -8.843115124252604, '1': -11.316802495050117, '2': -13.175799016637939}
{'0': -8.726656407651552, '1': -11.20221334468488, '2': -13.063792467479754}
{'0': -8.616471344942285, '1': -11.09379713431183, '2': -12.957819733080484}
{'0': -8.51222197315988, '1': -10.991221326443554, '2': -12.857555770656306}
{'0': -8.41358853547058, '1': -10.894171297452274, '2': -12.762693047541875}
{'0': -8.320268500403941, '1': -10.802349372546708, '2': -12.672940597916813}
{'0': -8.231975633919133, '1': -10.715473912734936, '2': -12.588023130346524}
{'0': -8.148439121459221, '1': -10.633278450972739, '2': -12.50768018339995}
{'0': -8.069402737300532, '1': -10.555510874847801, '2': -12.431665326754382}
{'0': -7.994624058649351, '1': -10.481932653292882, '2': -12.359745405336907}
{'0': -7.923873722075388, '1': -10.412318104956087, '2': -12.291699824184091}
{'0': -7.856934720001297, '1': -10.346453705984189, '2': -12.227319871826417}
{'0': -7.793601735090463, '1': -10.284137435095786, '2': -12.166408080122146}
{'0': -7.733680510491444, '1': -10.225178153935513, '2': -12.108777618577044}
{'0': -7.676987254007461, '1': -10.169395020808665, '2': -12.054251721292223}
{'0': -7.623348074363402, '1': -10.116616935998092, '2': -12.00266314478242}
{'0': -7.572598447841239, '1': -10.06668201696194, '2': -11.953853655001705}
{'0': -7.524582713647874, '1': -10.019437101802612, '2': -11.907673542003216}
{'0': -7.479153596467652, '1': -9.97473727948397, '2': -11.863981160744283}
{'0': -7.436171754735045, '1': -9.932445445355787, '2': -11.822642496628442}
{'0': -7.395505353241965, '1': -9.892431880622226, '2': -11.783530754451814}
{'0': -7.357029658768831, '1': -9.854573854464405, '2': -11.74652596949301}
{'0': -7.320626657499053, '1': -9.81875524759672, '2': -11.711514639553693}
{'0': -7.286184693043475, '1': -9.784866196102236, '2': -11.678389376821205}
{'0': -7.253598123964505, '1': -9.752802754454764, '2': -11.6470485784854}
{'0': -7.22276699974951, '1': -9.722466576693988, '2': -11.617396115099435}
{'0': -7.193596754239558, '1': -9.693764614775747, '2': -11.589341035728614}
{'0': -7.165997915573243, '1': -9.666608833172262, '2': -11.562797288982914}
{'0': -7.139885831755865, '1': -9.640915938846891, '2': -11.537683459077568}
{'0': -7.115180411012277, '1': -9.616607125775204, '2': -11.513922516112089}
{'0': -7.091805876126953, '1': -9.593607833228754, '2': -11.491441579801831}
{'0': -7.06969053201783, '1': -9.571847517080151, '2': -11.470171695937369}
{'0': -7.048766545830962, '1': -9.551259433427978, '2': -11.450047624886052}
{'0': -7.028969738881545, '1': -9.531780433877868, '2': -11.431007641487035}
{'0': -7.010239389803107, '1': -9.513350771851838, '2': -11.412993345725981}
{'0': -6.992518048301086, '1': -9.495913919331773, '2': -11.395949483608776}
{'0': -6.975751358939555, '1': -9.479416393474972, '2': -11.379823777684798}
{'0': -6.959887894420573, '1': -9.463807592569959, '2': -11.364566766699943}
{'0': -6.944878997844819, '1': -9.449039640829369, '2': -11.350131653887553}
{'0': -6.930678633469677, '1': -9.43506724154389, '2': -11.33647416343197}
{'0': -6.917243245507011, '1': -9.421847538146821, '2': -11.323552404664397}
{'0': -6.904531624527527, '1': -9.409339982763106, '2': -11.311326743574586}
{'0': -6.892504781061966, '1': -9.39750621183967, '2': -11.299759681244183}
{'0': -6.881125826011424, '1': -9.386309928475558, '2': -11.288815738828918}
{'0': -6.870359857499979, '1': -9.37571679109099, '2': -11.278461348736819}
{'0': -6.860173853822614, '1': -9.36569430809382, '2': -11.26866475166867}
{'0': -6.850536572160031, '1': -9.356211738220335, '2': -11.259395899204932}
{'0': -6.841418452749732, '1': -9.34723999624473, '2': -11.250626361640318}
{'0': -6.83279152821942, '1': -9.33875156376801, '2': -11.242329240783334}
{'0': -6.824629337804626, '1': -9.330720404812734, '2': -11.234479087453334}
{'0': -6.816906846187446, '1': -9.32312188596466, '2': -11.227051823422023}
{'0': -6.8096003667074605, '1': -9.315932700816411, '2': -11.22002466755999}
{'0': -6.802687488709296, '1': -9.30913079848134, '2': -11.213376065961722}
{'0': -6.79614700880397, '1': -9.302695315958381, '2': -11.207085625834827}
{'0': -6.789958865833223, '1': -9.296606514140432, '2': -11.201134052950632}
{'0': -6.7841040793373235, '1': -9.290845717269956, '2': -11.19550309246435}
{'0': -6.778564691337625, '1': -9.285395255656134, '2': -11.190175472923254}
{'0': -6.773323711255311, '1': -9.28023841147786, '2': -11.18513485329117}
{'0': -6.768365063797383, '1': -9.275359367506328, '2': -11.18036577282674}
{'0': -6.763673539650016, '1': -9.27074315858994, '2': -11.175853603661775}
{'0': -6.75923474882811, '1': -9.266375625752758, '2': -11.17158450593421}
{'0': -6.755035076537881, '1': -9.26224337276565, '2': -11.167545385338066}
{'0': -6.7510616414171585, '1': -9.258333725056968, '2': -11.163723852960196}
{'0': -6.747302256025268, '1': -9.254634690836731, '2': -11.160108187280624}
{'0': -6.7437453894613615, '1': -9.251134924315032, '2': -11.156687298219962}
{'0': -6.740380131996478, '1': -9.247823690901889, '2': -11.153450693123569}
{'0': -6.737196161610894, '1': -9.244690834281787, '2': -11.150388444578164}
{'0': -6.73418371233411, '1': -9.241726745261918, '2': -11.147491159962168}
{'0': -6.731333544290371, '1': -9.238922332298575, '2': -11.144749952636369}
